No;G1;G2;G3;X1;Y1;X2;Y2
872;0;1;0;1;0;1;0
873;1;1;0;1;1;1;0
874;2;1;1;0;1;1;0
875;1;1;0;0;0;0;1
876;1;1;0;1;1;1;0
877;2;0;0;0;1;1;1
878;2;1;1;0;1;1;0
879;1;1;2;0;1;1;1
880;0;0;2;1;1;0;0
881;0;0;1;0;0;0;0
882;0;1;2;1;0;0;0
883;2;0;1;0;1;0;1
884;2;0;0;0;0;0;1
885;0;0;0;1;1;0;0
886;2;1;2;1;1;0;0
887;1;1;0;0;1;0;0
888;0;0;0;0;1;1;0
889;0;0;0;1;1;0;0
890;0;1;1;1;1;0;0
891;1;0;2;0;0;0;0
892;0;0;2;1;0;0;0
893;2;0;0;1;1;0;1
894;2;1;1;1;1;1;1
895;1;1;0;1;1;1;0
896;1;0;1;1;1;1;1
897;1;0;2;1;1;1;1
898;0;2;1;0;1;0;0
899;0;0;0;0;1;1;1
900;1;0;1;1;1;1;0
901;2;1;0;0;0;1;0
902;1;0;0;1;1;1;0
903;1;0;1;0;1;0;0
904;0;1;1;0;0;1;0
905;1;1;1;1;1;0;0
906;2;0;1;0;0;1;0
907;0;1;1;0;1;1;1
908;0;1;0;0;1;1;1
909;0;1;1;1;1;1;1
910;0;1;1;1;0;1;1
911;1;1;1;1;1;0;0
912;1;0;1;1;1;0;0
913;1;1;0;0;1;1;0
914;0;1;0;1;1;1;0
915;0;1;1;0;1;1;0
916;1;1;2;0;1;0;0
917;2;0;2;1;1;1;0
918;1;0;1;0;1;0;0
919;1;0;1;0;0;1;0
920;2;0;1;0;1;1;0
921;0;1;0;1;1;0;0
922;1;0;1;0;1;1;1
923;1;1;0;1;1;1;0
924;1;1;0;1;0;1;1
925;0;0;1;0;1;1;1
926;2;0;0;1;1;1;0
927;0;0;1;1;1;1;0
928;1;1;0;0;0;1;0
929;2;2;1;1;1;1;0
930;1;0;2;0;1;0;0
931;2;1;2;0;1;0;0
932;0;0;1;1;1;0;0
933;1;1;0;1;1;1;1
934;1;0;2;1;1;0;0
935;0;1;1;1;0;1;0
936;1;0;1;1;1;1;1
937;0;0;1;0;1;1;0
938;2;1;1;0;1;0;1
939;2;1;0;1;0;1;1
940;0;2;0;1;1;1;0
941;1;1;1;0;1;1;1
942;2;1;0;0;1;1;0
943;0;1;0;0;1;1;0
944;1;0;0;0;1;0;0
945;1;0;0;0;0;1;0
946;1;1;1;1;1;1;0
947;1;1;0;1;1;1;0
948;1;0;1;1;1;0;0
949;1;1;1;0;0;0;0
950;1;0;2;0;1;0;0
951;2;2;1;0;1;1;1
952;1;0;1;1;1;0;0
953;1;2;0;0;0;1;0
954;1;0;0;0;1;1;0
955;0;1;1;0;1;1;1
956;2;1;0;0;1;1;0
957;1;0;1;1;1;0;0
958;2;1;1;1;1;0;1
959;0;0;1;0;0;0;1
960;1;1;2;1;0;1;0
961;1;2;2;1;1;1;1
962;0;2;1;0;1;0;0
963;0;0;2;1;1;0;0
964;2;1;1;1;0;1;0
965;1;0;2;1;1;0;0
966;1;0;0;1;1;1;0
967;1;0;1;0;1;1;0
968;0;1;0;1;0;1;0
969;1;1;0;1;1;1;1
970;1;1;0;1;1;1;1
971;0;1;2;0;1;0;0
972;1;1;0;1;1;1;0
973;2;0;1;1;1;1;1
974;0;0;0;1;1;0;0
975;1;0;1;1;1;1;0
976;1;0;1;0;1;1;0
977;1;0;0;1;0;1;1
978;1;1;1;0;0;1;1
979;2;0;0;0;1;1;0
980;0;1;1;0;0;1;1
981;1;0;0;1;1;1;0
982;1;1;2;0;1;1;1
983;0;1;0;0;1;0;0
984;2;1;0;0;1;1;0
985;2;0;1;1;0;1;0
986;0;1;1;0;0;1;0
987;2;0;1;0;1;0;1
988;2;0;0;1;1;1;0
989;2;0;0;0;1;1;0
990;2;0;1;0;0;1;0
991;1;1;1;0;1;1;0
992;0;0;1;0;1;1;0
993;1;0;1;1;1;1;1
994;2;1;1;1;1;1;1
995;1;0;0;0;1;0;1
996;0;0;1;1;1;0;0
997;1;1;0;0;1;1;1
998;2;0;0;0;1;1;0
999;1;1;0;0;0;1;1
1000;0;1;1;1;1;1;0
